Source,Target,Weight
1,48676,55
1,48677,62
1,48678,15
1,48679,49
1,48680,45
1,48681,17
1,48682,8
1,48683,1
1,48684,16
1,48685,2
1,48686,76
1,48687,78
1,48688,14
1,48689,14
1,48690,10
1,48691,49
1,48692,32
1,48693,75
1,48694,50
1,48695,24
1,48696,2
1,48697,62
1,48698,73
1,48699,5
1,48700,1
1,48701,95
1,48702,59
1,48703,25
1,48704,2
1,48705,92
1,48706,94
1,48707,10
1,48708,45
1,48709,1
1,48710,72
1,48711,40
1,48712,76
1,48713,54
1,48714,37
1,48715,20
1,48716,62
1,48717,17
1,48718,19
1,48719,79
1,48720,2
1,48721,33
1,48722,5
1,48723,11
1,48724,22
1,48725,66
1,48726,5
1,48727,73
1,48728,51
1,48729,85
1,48730,97
1,48731,84
1,48732,83
1,48733,42
1,48734,7
1,48735,48
1,48736,11
1,48737,89
1,48738,25
1,48739,78
1,48740,55
1,48741,91
1,48742,85
1,48743,52
1,48744,92
1,48745,98
1,48746,66
1,48747,3
1,48748,92
1,48749,58
1,48750,48
1,48751,59
1,48752,68
1,48753,2
1,48754,95
1,48755,62
1,48756,100
1,48757,0
1,48758,80
1,48759,32
1,48760,21
1,48761,62
1,48762,13
1,48763,68
1,48764,93
1,48765,45
1,48766,60
1,48767,69
1,48768,26
1,48769,54
1,48770,37
1,48771,73
1,48772,13
1,48773,12
1,48774,80
1,48775,68
1,48776,13
1,48777,100
1,48778,73
1,48779,57
1,48780,90
1,48781,60
1,48782,11
1,48783,93
1,48784,89
1,48785,76
1,48786,41
1,48787,8
1,48788,36
1,48789,92
1,48790,28
1,48791,31
1,48792,29
1,48793,42
1,48794,49
1,48795,30
1,48796,97
1,48797,21
1,48798,60
1,48799,92
1,48800,6
1,48801,44
1,48802,57
1,48803,48
1,48804,92
1,48805,82
1,48806,100
1,48807,11
1,48808,15
1,48809,22
1,48810,74
1,48811,43
1,48812,6
1,48813,54
1,48814,54
1,48815,88
1,48816,75
1,48817,47
1,48818,57
1,48819,55
1,48820,24
1,48821,29
1,48822,40
1,48823,47
1,48824,87
1,48825,39
1,48826,58
1,48827,89
1,48828,12
1,48829,30
1,48830,25
1,48831,42
1,48832,44
1,48833,3
1,48834,58
1,48835,31
1,48836,91
1,48837,94
1,48838,99
1,48839,23
1,48840,16
1,48841,78
1,48842,12
1,48843,30
1,48844,70
1,48845,36
1,48846,9
1,48847,12
1,48848,11
1,48849,56
1,48850,33
1,48851,94
1,48852,93
1,48853,15
1,48854,74
1,48855,81
1,48856,88
1,48857,39
1,48858,95
1,48859,54
1,48860,50
1,48861,55
1,48862,82
1,48863,53
1,48864,91
1,48865,2
1,48866,92
1,48867,12
1,48868,79
1,48869,50
1,48870,61
1,48871,75
1,48872,61
1,48873,88
1,48874,96
1,48875,79
1,48876,99
1,48877,18
1,48878,25
1,48879,100
1,48880,99
1,48881,95
1,48882,7
1,48883,93
1,48884,25
1,48885,20
1,48886,8
1,48887,70
1,48888,62
1,48889,30
1,48890,56
1,48891,27
1,48892,22
1,48893,39
1,48894,6
1,48895,95
1,48896,38
1,48897,81
1,48898,60
1,48899,86
1,48900,45
1,48901,48
1,48902,82
1,48903,70
1,48904,14
1,48905,22
1,48906,63
1,48907,70
1,48908,94
1,48909,59
1,48910,83
1,48911,36
1,48912,7
1,48913,11
1,48914,62
1,48915,92
1,48916,30
1,48917,58
1,48918,100
1,48919,85
1,48920,34
1,48921,14
1,48922,96
1,48923,74
1,48924,23
1,48925,91
1,48926,78
1,48927,86
1,48928,79
1,48929,52
1,48930,64
1,48931,53
1,48932,20
1,48933,59
1,48934,20
1,48935,21
1,48936,23
1,48937,24
1,48938,81
1,48939,61
1,48940,26
1,48941,23
1,48942,7
1,48943,21
1,48944,1
1,48945,46
1,48946,77
1,48947,5
1,48948,92
1,48949,3
1,48950,28
1,48951,62
1,48952,28
1,48953,90
1,48954,82
1,48955,46
1,48956,80
1,48957,62
1,48958,25
1,48959,69
1,48960,83
1,48961,100
1,48962,36
1,48963,55
1,48964,85
1,48965,33
1,48966,9
1,48967,68
1,48968,53
1,48969,57
1,48970,63
1,48971,66
1,48972,64
1,48973,39
1,48974,84
1,48975,7
1,48976,43
1,48977,62
1,48978,70
1,48979,79
1,48980,88
1,48981,58
1,48982,8
1,48983,1
1,48984,91
1,48985,23
1,48986,16
1,48987,91
1,48988,5
1,48989,67
1,48990,100
1,48991,73
1,48992,2
1,48993,22
1,48994,11
1,48995,71
1,48996,72
1,48997,77
1,48998,11
1,48999,87
1,49000,25
1,49001,68
1,49002,51
1,49003,72
1,49004,66
1,49005,26
1,49006,93
1,49007,9
1,49008,84
1,49009,54
1,49010,75
1,49011,33
1,49012,68
1,49013,46
1,49014,4
1,49015,71
1,49016,87
1,49017,24
1,49018,25
1,49019,64
1,49020,23
1,49021,27
1,49022,79
1,49023,59
1,49024,39
1,49025,64
1,49026,60
1,49027,52
1,49028,87
1,49029,85
1,49030,53
1,49031,5
1,49032,78
1,49033,87
1,49034,5
1,49035,37
1,49036,75
1,49037,52
1,49038,5
1,49039,80
1,49040,58
1,49041,84
1,49042,46
1,49043,52
1,49044,57
1,49045,30
1,49046,99
1,49047,12
1,49048,11
1,49049,8
1,49050,91
1,49051,99
1,49052,12
1,49053,18
1,49054,39
1,49055,93
1,49056,2
1,49057,66
1,49058,56
1,49059,49
1,49060,19
1,49061,37
1,49062,45
1,49063,20
1,49064,66
1,49065,84
1,49066,74
1,49067,72
1,49068,95
1,49069,30
1,49070,31
1,49071,22
1,49072,60
1,49073,80
1,49074,58
1,49075,96
1,49076,21
1,49077,15
1,49078,2
1,49079,15
1,49080,65
1,49081,89
1,49082,66
1,49083,61
1,49084,38
1,49085,66
1,49086,41
1,49087,55
1,49088,50
1,49089,48
1,49090,7
1,49091,56
1,49092,77
1,49093,23
1,49094,56
1,49095,14
1,49096,10
1,49097,40
1,49098,84
1,49099,85
1,49100,28
1,49101,8
1,49102,90
1,49103,63
1,49104,40
1,49105,32
1,49106,73
1,49107,32
1,49108,32
1,49109,40
1,49110,66
1,49111,82
1,49112,6
1,49113,1
1,49114,20
1,49115,1
1,49116,58
1,49117,75
1,49118,26
1,49119,25
1,49120,82
1,49121,74
1,49122,59
1,49123,92
1,49124,75
1,49125,10
1,49126,16
1,49127,38
1,49128,7
1,49129,99
1,49130,78
1,49131,73
1,49132,1
1,49133,6
1,49134,84
1,49135,35
1,49136,63
1,49137,14
1,49138,90
1,49139,71
1,49140,55
1,49141,50
1,49142,1
1,49143,75
1,49144,46
1,49145,6
1,49146,26
1,49147,5
1,49148,80
1,49149,14
1,49150,26
1,49151,56
1,49152,62
1,49153,51
1,49154,26
1,49155,20
1,49156,63
1,49157,31
1,49158,51
1,49159,53
1,49160,24
1,49161,77
1,49162,95
1,49163,53
1,49164,58
1,49165,94
1,49166,36
1,49167,85
1,49168,5
1,49169,39
1,49170,72
1,49171,74
1,49172,15
1,49173,21
1,49174,82
1,49175,53
1,49176,72
1,49177,43
1,49178,18
1,49179,94
1,49180,99
1,49181,38
1,49182,47
1,49183,79
1,49184,89
1,49185,16
1,49186,80
1,49187,87
1,49188,79
1,49189,21
1,49190,73
1,49191,93
1,49192,38
1,49193,32
1,49194,19
1,49195,30
1,49196,81
1,49197,84
1,49198,0
1,49199,8
1,49200,96
1,49201,86
1,49202,71
1,49203,2
1,49204,62
1,49205,78
1,49206,76
1,49207,93
1,49208,94
1,49209,30
1,49210,84
1,49211,95
1,49212,89
1,49213,50
1,49214,54
1,49215,35
1,49216,47
1,49217,87
1,49218,68
1,49219,3
1,49220,26
1,49221,26
1,49222,24
1,49223,0
1,49224,56
1,49225,67
1,49226,64
1,49227,69
1,49228,25
1,49229,22
1,49230,28
1,49231,79
1,49232,41
1,49233,31
1,49234,6
1,49235,30
1,49236,82
1,49237,40
1,49238,14
1,49239,62
1,49240,99
1,49241,57
1,49242,83
1,49243,42
1,49244,18
1,49245,47
1,49246,81
1,49247,82
1,49248,87
1,49249,44
1,49250,50
1,49251,0
1,49252,81
1,49253,84
1,49254,43
1,49255,55
1,49256,59
1,49257,64
1,49258,34
1,49259,67
1,49260,60
1,49261,59
1,49262,84
1,49263,28
1,49264,52
1,49265,3
1,49266,95
1,49267,25
1,49268,48
1,49269,13
1,49270,64
1,49271,67
1,49272,16
1,49273,35
1,49274,12
1,49275,76
1,49276,51
1,49277,100
1,49278,3
1,49279,77
1,49280,96
1,49281,37
1,49282,15
1,49283,8
1,49284,33
1,49285,55
1,49286,54
1,49287,52
1,49288,53
1,49289,48
1,49290,92
1,49291,88
1,49292,66
1,49293,92
1,49294,36
1,49295,94
1,49296,97
1,49297,74
1,49298,36
1,49299,50
1,49300,16
1,49301,91
1,49302,82
1,49303,87
1,49304,25
1,49305,52
1,49306,65
1,49307,55
1,49308,97
1,49309,100
1,49310,27
1,49311,66
1,49312,67
1,49313,33
1,49314,24
1,49315,6
1,49316,19
1,49317,23
1,49318,96
1,49319,97
1,49320,0
1,49321,85
1,49322,14
1,49323,16
1,49324,67
1,49325,31
1,49326,67
1,49327,3
1,49328,17
1,49329,69
1,49330,27
1,49331,96
1,49332,67
1,49333,26
1,49334,19
1,49335,44
1,49336,34
1,49337,71
1,49338,0
1,49339,97
1,49340,55
1,49341,80
1,49342,92
1,49343,73
1,49344,88
1,49345,12
1,49346,55
1,49347,23
1,49348,60
1,49349,26
1,49350,13
1,49351,55
1,49352,91
1,49353,44
1,49354,43
1,49355,78
1,49356,70
1,49357,50
1,49358,23
1,49359,19
1,49360,66
1,49361,13
1,49362,36
1,49363,27
1,49364,93
1,49365,38
1,49366,39
1,49367,75
1,49368,12
1,49369,88
1,49370,23
1,49371,30
1,49372,0
1,49373,68
1,49374,34
1,49375,11
1,49376,22
1,49377,42
1,49378,82
1,49379,66
1,49380,14
1,49381,27
1,49382,89
1,49383,55
1,49384,40
1,49385,93
1,49386,99
1,49387,73
1,49388,36
1,49389,51
1,49390,36
1,49391,11
1,49392,89
1,49393,64
1,49394,41
1,49395,34
1,49396,32
1,49397,60
1,49398,29
1,49399,50
1,49400,3
1,49401,9
1,49402,55
1,49403,55
1,49404,87
1,49405,81
1,49406,42
1,49407,4
1,49408,92
1,49409,35
1,49410,99
1,49411,50
1,49412,55
1,49413,53
1,49414,81
1,49415,74
1,49416,70
1,49417,100
1,49418,63
1,49419,82
1,49420,13
1,49421,15
1,49422,33
1,49423,70
1,49424,29
1,49425,33
1,49426,26
1,49427,8
1,49428,38
1,49429,38
1,49430,52
1,49431,31
1,49432,18
1,49433,65
1,49434,43
1,49435,64
1,49436,100
1,49437,28
1,49438,25
1,49439,63
1,49440,47
1,49441,11
1,49442,34
1,49443,17
1,49444,8
1,49445,41
1,49446,91
1,49447,84
1,49448,2
1,49449,80
1,49450,68
1,49451,62
1,49452,12
1,49453,52
1,49454,37
1,49455,57
1,49456,30
1,49457,61
1,49458,76
1,49459,4
1,49460,84
1,49461,0
1,49462,81
1,49463,25
1,49464,62
1,49465,63
1,49466,100
1,49467,5
1,49468,62
1,49469,4
1,49470,50
1,49471,20
1,49472,89
1,49473,12
1,49474,84
1,49475,75
1,49476,18
1,49477,49
1,49478,7
1,49479,14
1,49480,26
1,49481,37
1,49482,89
1,49483,71
1,49484,89
1,49485,24
1,49486,13
1,49487,80
1,49488,50
1,49489,84
1,49490,43
1,49491,10
1,49492,57
1,49493,9
1,49494,37
1,49495,48
1,49496,71
1,49497,20
1,49498,56
1,49499,7
1,49500,64
1,49501,36
1,49502,6
1,49503,76
1,49504,8
1,49505,15
1,49506,70
1,49507,37
1,49508,58
1,49509,15
1,49510,31
1,49511,22
1,49512,73
1,49513,69
1,49514,16
1,49515,57
1,49516,50
1,49517,93
1,49518,97
1,49519,29
1,49520,33
1,49521,94
1,49522,33
1,49523,26
1,49524,33
1,49525,99
1,49526,17
1,49527,6
1,49528,69
1,49529,11
1,49530,89
1,49531,10
1,49532,62
1,49533,56
1,49534,88
1,49535,38
1,49536,37
1,49537,85
1,49538,42
1,49539,2
1,49540,30
1,49541,60
1,49542,93
1,49543,25
1,49544,88
1,49545,91
1,49546,3
1,49547,58
1,49548,5
1,49549,68
1,49550,77
1,49551,26
1,49552,65
1,49553,1
1,49554,4
1,49555,62
1,49556,88
1,49557,37
1,49558,85
1,49559,72
1,49560,32
1,49561,87
1,49562,1
1,49563,19
1,49564,84
1,49565,52
1,49566,15
1,49567,30
1,49568,26
1,49569,8
1,49570,89
1,49571,16
1,49572,41
1,49573,79
1,49574,68
1,49575,27
1,49576,28
1,49577,21
1,49578,32
1,49579,41
1,49580,33
1,49581,39
1,49582,85
1,49583,74
1,49584,67
1,49585,35
1,49586,45
1,49587,24
1,49588,89
1,49589,74
1,49590,62
1,49591,80
1,49592,37
1,49593,1
1,49594,56
1,49595,55
1,49596,40
1,49597,30
1,49598,31
1,49599,17
1,49600,2
1,49601,56
1,49602,6
1,49603,16
1,49604,98
1,49605,1
1,49606,44
1,49607,22
1,49608,52
1,49609,46
1,49610,77
1,49611,77
1,49612,94
1,49613,58
1,49614,88
1,49615,46
1,49616,49
1,49617,10
1,49618,14
1,49619,82
1,49620,23
1,49621,47
1,49622,33
1,49623,84
1,49624,79
1,49625,48
1,49626,58
1,49627,93
1,49628,1
1,49629,47
1,49630,17
1,49631,93
1,49632,3
1,49633,9
1,49634,69
1,49635,18
1,49636,99
1,49637,59
1,49638,61
1,49639,83
1,49640,78
1,49641,80
1,49642,47
1,49643,85
1,49644,1
1,49645,85
1,49646,3
1,49647,52
1,49648,100
1,49649,36
1,49650,97
1,49651,17
1,49652,57
1,49653,7
1,49654,34
1,49655,91
1,49656,22
1,49657,29
1,49658,40
1,49659,51
1,49660,15
1,49661,2
1,49662,42
1,49663,97
1,49664,87
1,49665,17
1,49666,58
1,49667,88
1,49668,61
1,49669,35
1,49670,61
1,49671,36
1,49672,82
1,49673,99
1,49674,50
1,49675,97
1,49676,74
1,49677,55
1,49678,30
1,49679,53
1,49680,97
1,49681,84
1,49682,4
1,49683,58
1,49684,1
1,49685,17
1,49686,69
1,49687,70
1,49688,63
1,49689,97
1,49690,79
1,49691,34
1,49692,86
1,49693,26
1,49694,9
1,49695,3
1,49696,15
1,49697,48
1,49698,89
1,49699,98
1,49700,88
1,49701,7
1,49702,32
1,49703,35
1,49704,49
1,49705,25
1,49706,70
1,49707,89
1,49708,65
1,49709,88
1,49710,55
1,49711,23
1,49712,6
1,49713,57
1,49714,5
1,49715,100
1,49716,9
1,49717,7
1,49718,15
1,49719,8
1,49720,40
1,49721,43
1,49722,5
1,49723,84
1,49724,36
1,49725,73
1,49726,75
1,49727,68
1,49728,51
1,49729,28
1,49730,95
1,49731,34
1,49732,79
1,49733,32
1,49734,46
1,49735,25
1,49736,90
1,49737,46
1,49738,77
1,49739,88
1,49740,42
1,49741,38
1,49742,94
1,49743,22
1,49744,40
1,49745,87
1,49746,93
1,49747,45
1,49748,18
1,49749,33
1,49750,59
1,49751,91
1,49752,61
1,49753,68
1,49754,21
1,49755,55
1,49756,84
1,49757,0
1,49758,40
1,49759,97
1,49760,43
1,49761,62
1,49762,85
1,49763,52
1,49764,39
1,49765,22
1,49766,51
1,49767,21
1,49768,95
1,49769,0
1,49770,45
1,49771,80
1,49772,47
1,49773,44
1,49774,64
1,49775,39
1,49776,63
1,49777,77
1,49778,69
1,49779,48
1,49780,31
1,49781,94
1,49782,78
1,49783,86
1,49784,97
1,49785,9
1,49786,90
1,49787,81
1,49788,10
1,49789,99
1,49790,85
1,49791,30
1,49792,3
1,49793,25
1,49794,7
1,49795,13
1,49796,73
1,49797,32
1,49798,92
1,49799,8
1,49800,79
1,49801,96
1,49802,59
1,49803,93
1,49804,96
1,49805,87
1,49806,70
1,49807,62
1,49808,12
1,49809,10
1,49810,21
1,49811,72
1,49812,13
1,49813,82
1,49814,26
1,49815,0
1,49816,93
1,49817,15
1,49818,88
1,49819,68
1,49820,19
1,49821,83
1,49822,80
1,49823,61
1,49824,27
1,49825,99
1,49826,12
1,49827,21
1,49828,1
1,49829,19
1,49830,97
1,49831,59
1,49832,17
1,49833,25
1,49834,90
1,49835,17
1,49836,91
1,49837,71
1,49838,57
1,49839,100
1,49840,45
1,49841,97
1,49842,89
1,49843,54
1,49844,14
1,49845,66
1,49846,48
1,49847,75
1,49848,40
1,49849,72
1,49850,51
1,49851,56
1,49852,8
1,49853,49
1,49854,7
1,49855,53
1,49856,4
1,49857,23
1,49858,20
1,49859,65
1,49860,62
1,49861,55
1,49862,81
1,49863,85
1,49864,95
1,49865,48
1,49866,77
1,49867,18
1,49868,6
1,49869,98
1,49870,14
1,49871,79
1,49872,75
1,49873,70
1,49874,43
1,49875,73
1,49876,26
1,49877,11
1,49878,37
1,49879,32
1,49880,20
1,49881,14
1,49882,94
1,49883,57
1,49884,77
1,49885,2
1,49886,62
1,49887,76
1,49888,80
1,49889,19
1,49890,56
1,49891,22
1,49892,44
1,49893,82
1,49894,12
1,49895,98
1,49896,66
1,49897,0
1,49898,12
1,49899,97
1,49900,90
1,49901,30
1,49902,31
1,49903,83
1,49904,60
1,49905,30
1,49906,4
1,49907,48
1,49908,2
1,49909,9
1,49910,17
1,49911,100
1,49912,76
1,49913,67
1,49914,6
1,49915,15
1,49916,93
1,49917,67
1,49918,70
1,49919,48
1,49920,25
1,49921,91
1,49922,87
1,49923,24
1,49924,46
1,49925,87
1,49926,12
1,49927,26
1,49928,92
1,49929,60
1,49930,99
1,49931,11
1,49932,36
1,49933,50
1,49934,66
1,49935,16
1,49936,63
1,49937,39
1,49938,29
1,49939,89
1,49940,99
1,49941,28
1,49942,37
1,49943,29
1,49944,17
1,49945,52
1,49946,64
1,49947,79
1,49948,12
1,49949,62
1,49950,7
1,49951,71
1,49952,0
1,49953,39
1,49954,47
1,49955,37
1,49956,28
1,49957,17
1,49958,72
1,49959,5
1,49960,92
1,49961,76
1,49962,33
1,49963,20
1,49964,35
1,49965,14
1,49966,87
1,49967,19
1,49968,27
1,49969,6
1,49970,8
1,49971,47
1,49972,69
1,49973,11
1,49974,6
1,49975,22
1,49976,41
1,49977,44
1,49978,5
1,49979,54
1,49980,40
1,49981,48
1,49982,66
1,49983,27
1,49984,15
1,49985,9
1,49986,98
1,49987,23
1,49988,80
1,49989,35
1,49990,78
1,49991,13
1,49992,35
1,49993,81
1,49994,27
1,49995,7
1,49996,64
1,49997,3
1,49998,30
1,49999,11
1,50000,3
1,50001,5
1,50002,66
1,50003,81
1,50004,84
1,50005,12
1,50006,51
1,50007,23
1,50008,15
1,50009,34
1,50010,93
1,50011,92
1,50012,27
1,50013,18
1,50014,82
1,50015,28
1,50016,62
1,50017,24
1,50018,62
1,50019,99
1,50020,66
1,50021,7
1,50022,38
1,50023,28
1,50024,75
1,50025,26
1,50026,80
1,50027,27
1,50028,13
1,50029,39
1,50030,48
1,50031,64
1,50032,5
1,50033,50
1,50034,25
1,50035,53
1,50036,13
1,50037,37
1,50038,86
1,50039,76
1,50040,52
1,50041,98
1,50042,54
1,50043,50
1,50044,89
1,50045,77
1,50046,98
1,50047,86
1,50048,95
1,50049,29
1,50050,8
1,50051,35
1,50052,66
1,50053,50
1,50054,93
1,50055,50
1,50056,50
1,50057,46
1,50058,40
1,50059,75
1,50060,33
1,50061,95
1,50062,54
1,50063,49
1,50064,33
1,50065,8
1,50066,35
1,50067,50
1,50068,80
1,50069,22
1,50070,25
1,50071,23
1,50072,24
1,50073,100
1,50074,19
1,50075,53
1,50076,43
1,50077,59
1,50078,7
1,50079,24
1,50080,64
1,50081,2
1,50082,37
1,50083,20
1,50084,99
1,50085,31
1,50086,21
1,50087,40
1,50088,70
1,50089,53
1,50090,85
1,50091,83
1,50092,9
1,50093,7
1,50094,84
1,50095,32
1,50096,79
1,50097,89
1,50098,20
1,50099,62
1,50100,5
1,50101,5
1,50102,74
1,50103,85
1,50104,63
1,50105,63
1,50106,21
1,50107,90
1,50108,71
1,50109,81
1,50110,9
1,50111,64
1,50112,53
1,50113,61
1,50114,91
1,50115,92
1,50116,69
1,50117,36
1,50118,64
1,50119,1
1,50120,50
1,50121,16
1,50122,40
1,50123,87
1,50124,87
1,50125,19
1,50126,63
1,50127,11
1,50128,54
1,50129,76
1,50130,97
1,50131,37
1,50132,72
1,50133,16
1,50134,6
1,50135,65
1,50136,70
1,50137,82
1,50138,64
1,50139,27
1,50140,52
1,50141,63
1,50142,89
1,50143,54
1,50144,24
1,50145,46
1,50146,90
1,50147,89
1,50148,72
1,50149,46
1,50150,63
1,50151,84
1,50152,91
1,50153,71
1,50154,41
1,50155,30
1,50156,35
1,50157,8
1,50158,36
1,50159,89
1,50160,13
1,50161,5
1,50162,69
1,50163,39
1,50164,27
1,50165,70
1,50166,39
1,50167,36
1,50168,2
1,50169,36
1,50170,43
1,50171,36
1,50172,75
1,50173,45
1,50174,87
1,50175,37
1,50176,60
1,50177,55
1,50178,36
1,50179,24
1,50180,22
1,50181,88
1,50182,30
1,50183,34
1,50184,5
1,50185,6
1,50186,7
1,50187,1
1,50188,93
1,50189,26
1,50190,71
1,50191,74
1,50192,76
1,50193,84
1,50194,7
1,50195,40
1,50196,75
1,50197,48
1,50198,19
1,50199,2
1,50200,39
1,50201,13
1,50202,60
1,50203,28
1,50204,61
1,50205,11
1,50206,15
1,50207,62
1,50208,35
1,50209,72
1,50210,73
1,50211,24
1,50212,0
1,50213,39
1,50214,45
1,50215,39
1,50216,76
1,50217,45
1,50218,54
1,50219,34
1,50220,63
1,50221,33
1,50222,91
1,50223,93
1,50224,44
1,50225,21
1,50226,64
1,50227,4
1,50228,62
1,50229,62
1,50230,81
1,50231,11
1,50232,55
1,50233,24
1,50234,16
1,50235,66
1,50236,72
1,50237,45
1,50238,42
1,50239,97
1,50240,58
1,50241,68
1,50242,70
1,50243,88
1,50244,79
1,50245,31
1,50246,75
1,50247,15
1,50248,46
1,50249,20
1,50250,68
1,50251,43
1,50252,56
1,50253,57
1,50254,30
1,50255,66
1,50256,60
1,50257,66
1,50258,17
1,50259,1
1,50260,58
1,50261,40
1,50262,97
1,50263,87
1,50264,50
1,50265,83
1,50266,20
1,50267,50
1,50268,11
1,50269,59
1,50270,46
1,50271,70
1,50272,19
1,50273,31
1,50274,97
1,50275,71
1,50276,60
1,50277,100
1,50278,93
1,50279,35
1,50280,7
1,50281,71
1,50282,68
1,50283,36
1,50284,91
1,50285,25
1,50286,55
1,50287,46
1,50288,89
1,50289,6
1,50290,84
1,50291,34
1,50292,52
1,50293,74
1,50294,20
1,50295,44
1,50296,80
1,50297,59
1,50298,21
1,50299,91
1,50300,100
1,50301,11
1,50302,70
1,50303,82
1,50304,9
1,50305,22
1,50306,40
1,50307,48
1,50308,20
1,50309,14
1,50310,54
1,50311,14
1,50312,10
1,50313,34
1,50314,75
1,50315,25
1,50316,80
1,50317,29
1,50318,100
1,50319,47
1,50320,29
1,50321,73
1,50322,45
1,50323,48
1,50324,55
1,50325,25
1,50326,99
1,50327,77
1,50328,68
1,50329,12
1,50330,49
1,50331,88
1,50332,38
1,50333,87
1,50334,82
1,50335,25
1,50336,61
1,50337,59
1,50338,16
1,50339,55
1,50340,3
1,50341,37
1,50342,46
1,50343,49
1,50344,81
1,50345,83
1,50346,91
1,50347,36
1,50348,82
1,50349,77
1,50350,16
1,50351,1
1,50352,84
1,50353,46
1,50354,91
1,50355,3
1,50356,97
1,50357,53
1,50358,49
1,50359,92
1,50360,38
1,50361,64
1,50362,16
1,50363,48
1,50364,93
1,50365,49
1,50366,74
1,50367,15
1,50368,21
1,50369,31
1,50370,61
1,50371,94
1,50372,70
1,50373,52
1,50374,98
1,50375,28
1,50376,41
1,50377,26
1,50378,45
1,50379,29
1,50380,4
1,50381,70
1,50382,58
1,50383,58
1,50384,47
1,50385,30
1,50386,46
1,50387,43
1,50388,92
1,50389,62
1,50390,17
1,50391,31
1,50392,18
1,50393,78
1,50394,15
1,50395,23
1,50396,79
1,50397,39
1,50398,61
1,50399,0
1,50400,62
1,50401,11
1,50402,11
1,50403,94
1,50404,66
1,50405,89
1,50406,77
1,50407,5
1,50408,40
1,50409,86
1,50410,12
1,50411,11
1,50412,69
1,50413,18
1,50414,89
1,50415,57
1,50416,1
1,50417,63
1,50418,45
1,50419,26
1,50420,94
1,50421,20
1,50422,94
1,50423,52
1,50424,7
1,50425,25
1,50426,18
1,50427,3
1,50428,14
1,50429,40
1,50430,73
1,50431,8
1,50432,57
1,50433,7
1,50434,47
1,50435,18
1,50436,67
1,50437,91
1,50438,11
1,50439,82
1,50440,83
1,50441,49
1,50442,32
1,50443,83
1,50444,33
1,50445,32
1,50446,48
1,50447,5
1,50448,100
1,50449,62
1,50450,97
1,50451,25
1,50452,84
1,50453,32
1,50454,25
1,50455,67
1,50456,47
1,50457,38
1,50458,90
1,50459,99
1,50460,9
1,50461,87
1,50462,33
1,50463,61
1,50464,15
1,50465,39
1,50466,55
1,50467,90
1,50468,6
1,50469,30
1,50470,87
1,50471,63
1,50472,1
1,50473,36
1,50474,87
1,50475,17
1,50476,58
1,50477,41
1,50478,95
1,50479,89
1,50480,44
1,50481,47
1,50482,32
1,50483,2
1,50484,15
1,50485,20
1,50486,51
1,50487,78
1,50488,95
1,50489,75
1,50490,94
1,50491,17
1,50492,79
1,50493,33
1,50494,46
1,50495,17
1,50496,74
1,50497,17
1,50498,82
1,50499,17
1,50500,12
1,50501,68
1,50502,66
1,50503,91
1,50504,43
1,50505,27
1,50506,30
1,50507,18
1,50508,62
1,50509,50
1,50510,41
1,50511,10
1,50512,59
1,50513,4
1,50514,29
1,50515,13
1,50516,25
1,50517,31
1,50518,0
1,50519,97
1,50520,94
1,50521,81
1,50522,13
1,50523,62
1,50524,61
1,50525,17
1,50526,6
1,50527,87
1,50528,13
1,50529,34
1,50530,50
1,50531,51
1,50532,7
1,50533,57
1,50534,14
1,50535,50
1,50536,66
1,50537,26
1,50538,75
1,50539,71
1,50540,27
1,50541,44
1,50542,58
1,50543,73
1,50544,19
1,50545,92
1,50546,89
1,50547,61
1,50548,32
1,50549,52
1,50550,79
1,50551,42
1,50552,88
1,50553,6
1,50554,65
1,50555,20
1,50556,40
1,50557,7
1,50558,1
1,50559,28
1,50560,2
1,50561,91
1,50562,20
1,50563,0
1,50564,44
1,50565,15
1,50566,30
1,50567,62
1,50568,23
1,50569,70
1,50570,80
1,50571,45
1,50572,48
1,50573,80
1,50574,32
1,50575,11
1,50576,57
1,50577,5
1,50578,51
1,50579,69
1,50580,71
1,50581,26
1,50582,0
1,50583,10
1,50584,29
1,50585,61
1,50586,55
1,50587,90
1,50588,13
1,50589,45
1,50590,90
1,50591,75
1,50592,16
1,50593,93
1,50594,10
1,50595,69
1,50596,39
1,50597,15
1,50598,7
1,50599,14
1,50600,29
1,50601,87
1,50602,13
1,50603,83
1,50604,21
1,50605,55
1,50606,71
1,50607,7
1,50608,8
1,50609,58
1,50610,23
1,50611,36
1,50612,15
1,50613,67
1,50614,86
1,50615,97
1,50616,40
1,50617,21
1,50618,31
1,50619,79
1,50620,12
1,50621,77
1,50622,24
1,50623,87
1,50624,60
1,50625,84
1,50626,49
1,50627,50
1,50628,65
1,50629,97
1,50630,13
1,50631,42
1,50632,6
1,50633,45
1,50634,75
1,50635,13
1,50636,88
1,50637,33
1,50638,92
1,50639,34
1,50640,52
1,50641,26
1,50642,72
1,50643,82
1,50644,54
1,50645,23
1,50646,83
1,50647,51
1,50648,99
1,50649,21
1,50650,30
1,50651,59
1,50652,1
1,50653,17
1,50654,28
1,50655,73
1,50656,73
1,50657,63
1,50658,40
1,50659,56
1,50660,20
1,50661,14
1,50662,33
1,50663,14
1,50664,39
1,50665,5
1,50666,47
1,50667,43
1,50668,75
1,50669,92
1,50670,34
1,50671,36
1,50672,80
1,50673,69
